Agency,Brand,Category,Video_Concept,URL,Indian_Equivalent,Marketing_Decision_Maker,LinkedIn_URL
StreetTalk,Dollar Shave Club,Men's Grooming,"Ask women ""what's BS about women's razors?"" → reveal DSC women's line → giveaway",https://www.streettalk.com/video-library/dollar-shave-club,Bombay Shaving Company,"Gauri Malhotra (CMO, left Aug 2025); pitch CEO Shantanu Deshpande or VP Growth & Marketing",https://linkedin.com/in/gauri-malhotra-4562498
StreetTalk,Dr. Squatch,Natural Soap / CPG,"Smell test — let strangers smell soap/deodorant → capture ""I'm reborn"" reactions",https://www.streettalk.com/video-library/dr-squatch,Bombay Shaving Company,"Gauri Malhotra (CMO, left Aug 2025); pitch CEO Shantanu Deshpande or VP Growth & Marketing",https://linkedin.com/in/gauri-malhotra-4562498
StreetTalk,IL MAKIAGE,Beauty / Foundation,Real-time foundation color match on street in natural sunlight,https://www.streettalk.com/video-library/il-makiage,Sugar Cosmetics,Naveen Murali - VP Marketing,https://linkedin.com/in/naveenmurali
StreetTalk,Masa Chips,Food & Beverage,Taste test — challenge assumption that chips = greasy seed oil snacks,https://www.streettalk.com/video-library/masa,Too Yumm,"Yogesh Tewari - CMO, Guiltfree Industries (RPSG FMCG)",https://linkedin.com/in/yogesh-tewari-96965a94
StreetTalk,Factor Meals,Ready-to-Eat Meals,Ask about dinner struggle → introduce ready-to-eat solution → taste test,https://www.streettalk.com/video-library/factormeals,EatFit,"Shruthi Ravishankar - Head of Brand Marketing, Curefoods",https://linkedin.com/in/shruthi-ravishankar-607aa2190
StreetTalk,Calm,Meditation/Sleep App,"Ask ""how many hours of sleep?"" → play sleep story → capture reactions",https://www.streettalk.com/video-library/calm,ThinkRightly,No public CMO (small app); pitch founder/CEO Ankur Agarwal,
StreetTalk,Ridge,Minimalist Wallets/Accessories,Ask worst travel experience → demo carry-on → compare to bulky wallets,https://www.streettalk.com/video-library/ridge-m2,Mokobara,Navin Parwal - Co-Founder & CMO,https://linkedin.com/in/navinparwal
StreetTalk,Carnivore Snax,Meat Snacks,Blind taste test of meat snack → skeptical → converted,https://www.streettalk.com/video-library/carnivore-snax,Licious,Joanesca Machado - Director Brand Marketing & Communications,https://linkedin.com/in/joanesca-machado-9475b887
StreetTalk,NOBS,Oral Care / CPG,Pop toothpaste tablet in mouth in public → capture surprised reactions,https://www.streettalk.com/video-library/nobs-atlanta,Perfora,No dedicated CMO; pitch co-founders Jatan Bawa / Tushar Khurana,
StreetTalk,Grüns,Nutritional Supplements,"Taste test greens gummy → capture ""wait this actually tastes good""",https://www.streettalk.com/video-library/nutrops-gruns,Wellbeing Nutrition,Varun Kandhari - Chief Marketing & Growth Officer (joined Jul 2025),https://linkedin.com/in/varun-kandhari-7261b517
StreetTalk,PrizePicks,Fantasy Sports / Gaming,Rapid-fire sports trivia on street → transition to app,https://www.streettalk.com/video-library/prizepicks,Dream11,Nikhil Lodha - Head of Marketing & Growth / CGO (elevated Jul 2025). Vikrant Mudaliar stepped down as CMO Jun 2026.,https://linkedin.com/in/nikhil-lodha-4898559a
StreetTalk,Jones Road Beauty,Clean Beauty,"""No-makeup makeup"" demo on everyday women of different ages",https://www.streettalk.com/video-library/jones-road-beauty,Minimalist,No dedicated CMO; pitch co-founders Mohit Yadav (CEO) / Rahul Yadav,
StreetTalk,Mike's Hot Honey,Condiment / Food,First-time taste — capture involuntary spice/sweet reaction,https://www.streettalk.com/video-library/mikeshothoney,Wingreens,Pawan Sarda was Group CMO (left ~Mar 2023). Current marketing head not publicly known.,
StreetTalk,Lemon Perfect,Flavored Water / Beverage,Beverage swap — blind taste against soda,https://www.streettalk.com/video-library/lemon-perfect,Paper Boat,Abhishek Verma - AVP Marketing & Category Head (Paperboat); Anirban C. - Associate Director Marketing; CEO Neeraj Kakkar brand oversight,https://linkedin.com/in/abhishek-verma-67981774
StreetTalk,Happy Viking,Plant Protein,Blind taste test of plant-based shake → capture shock at no chalky texture,https://www.streettalk.com/video-library/happy-viking,Oziva,No dedicated CMO; pitch co-founders Aarti Gill / Mihir Gadani. Pooja Yadav - Head D2C,https://linkedin.com/in/pooja-yadav-2057926b
StreetTalk,Salt & Stone,Natural Deodorant / CPG,Smell test — have strangers smell natural deodorant → prove it works,https://www.streettalk.com/video-library/salt-and-stone,MCaffeine,Vaishali Gupta - Co-Founder & Chief Growth Officer,
Street Poller Media,TrimRX,Telehealth / GLP-1,Fitness challenges + real people describing weight loss journey,https://streetpoller.com/case-studies/health-wellness/trimrx,PharmEasy,CMO role vacant since Gaurav Verma elevated to CBO (Sep 2024). Vaibhav Deshpande - Sr. GM Marketing is senior marketer.,https://linkedin.com/in/ybhavd
Street Poller Media,RevoMadic,Health & Beauty / DTC,Product demo on street → 76% CPA reduction,https://streetpoller.com/case-studies/health-wellness/revo-madic,MCaffeine,Vaishali Gupta - Co-Founder & Chief Growth Officer,
Street Poller Media,Join Fridays,Wellness / Membership,"Viral street polling → 5M+ views, 25k+ new members",https://streetpoller.com/case-studies/health-wellness/join-friday,Cult.fit,Siva Pedhapati - Head of Brand Marketing,
Street Poller Media,Born To Be Free,Skincare,Blind touch tests + skincare ingredient trivia,https://streetpoller.com/case-studies/health-wellness/born-to-be-free,Plum,Sasha Abraham - Head of Brand (joined 2025 from Disney Star),
Street Poller Media,Fudge Fuel,Health Snacks,Guilt-free chocolate blind tests → 4.3x ROAS,https://streetpoller.com/case-studies/health-wellness/fudgefuel,Yoga Bar,Aditya Anand - CMO / Co-Founder,https://linkedin.com/in/aditya-anand-b1a78338
Street Poller Media,Formulation Factory,Supplements / CPG,Internet culture + supplement awareness → 4x ROAS,https://streetpoller.com/case-studies/health-wellness/formulation-factory,HealthKart,"Samir Sharma - VP, Head of MB Brand Business & International Brands",https://linkedin.com/in/samirxl
Street Poller Media,Seed Oil Scout,Wellness / Tech,"""Do you know what's in your food?"" cultural debate → 3.8x ROAS",https://streetpoller.com/case-studies/health-wellness/seed-oil-scout,Wellbeing Nutrition,Varun Kandhari - Chief Marketing & Growth Officer (joined Jul 2025),https://linkedin.com/in/varun-kandhari-7261b517
Street Poller Media,The Loaded Tea Shop,Beverage / DTC,Blind taste test of colorful teas → visceral reactions → 3x ROAS,https://streetpoller.com/case-studies/cpg-ecom/the-loaded-tea-shop,Chai Point,Sukanya Behera - Head of Marketing,https://linkedin.com/in/sukanya-behera-9b390050
Street Poller Media,Art of the Tweet,Creator Economy / SaaS,"""Who do you actually follow?"" Times Square poll → $1M+ revenue",https://streetpoller.com/case-studies/cpg-ecom/art-of-the-tweet,OneContent,N/A - content agency,
Street Poller Media,Rav & Co,DTC / CPG,Blind taste test → 4.8x ROAS,https://streetpoller.com/case-studies/cpg-ecom/rav-and-co,Any CPG D2C,N/A - generic,
Street Poller Media,Parlor City,Food & Beverage / CPG,Hot sauce challenge → spicy reactions → 4.5x ROAS,https://streetpoller.com/case-studies/cpg-ecom/parlor-city-pepper-company,Wingreens,Pawan Sarda was Group CMO (left ~Mar 2023). Current marketing head not publicly known.,
Street Poller Media,Puking Ball,CPG / Novelty,Viral novelty + founder-led street engagement → $1.2M revenue,https://streetpoller.com/case-studies/cpg-ecom/puking-ball,N/A,N/A,N/A
Street Poller Media,Health Y Sol,Soap / CPG,Real-world supplement trials → 30% lower CPA,https://streetpoller.com/case-studies/cpg-ecom/health-y-sol,Soulflower,"No dedicated CMO (founder-driven; CEO Natasha Tuli, Co-Founder Amit Sarda drive brand)",
Street Poller Media,ALP Pouch,Nicotine Pouch,Bar/nightlife intercept → product demo → 50M+ views,https://streetpoller.com/case-studies/cpg-ecom/alp-pouch,N/A,N/A,N/A
Street Poller Media,Breath Death,Oral Care / CPG,"""Bad breath or bad date?"" funny hygiene poll → 22M+ views",https://streetpoller.com/case-studies/cpg-ecom/breath-death,Perfora,No dedicated CMO; pitch co-founders Jatan Bawa / Tushar Khurana,
Street Poller Media,Aroma Dana,Fragrance / DTC,Strangers smell perfume → real reactions → 3.5x ROAS,https://streetpoller.com/case-studies/cpg-ecom/aroma-dana,Skinn by Titan,"Urvashi Jain - Marketing Head, Skinn Perfumes (Titan Company)",https://linkedin.com/in/urvashi-jain-246b2126
Street Poller Media,Kopiko Focus,Energy / Food & Beverage,Caffeine routine poll → 3.8x ROAS,https://streetpoller.com/case-studies/cpg-ecom/kopiko-focus,Rage Coffee,No CMO; pitch CEO/founder Bharat Sethi. Prashant Kumar - Chief Business Officer,https://linkedin.com/in/prashant-kumar-mm1
Street Poller Media,Ice Beanie,Health / CPG,Headache/migraine relief test on street → 45% lower CAC,https://streetpoller.com/case-studies/cpg-ecom/ice-beanie,Kapiva,Romil L. - Sr VP Marketing,https://linkedin.com/in/romil-l-36774051
Street Poller Media,Handetizer,Hygiene / CPG,"""When did you last wash hands?"" hygiene poll → 3x ROAS",https://streetpoller.com/case-studies/cpg-ecom/handetizer,Savlon,Part of ITC Personal Care; pitch Sameer Satpathy (CEO - Personal Care Products),
Street Poller Media,Polymarket,Prediction Markets / Tech,"Political/cultural pulse poll → 150M+ views, 1M+ app installs",N/A,CoinSwitch,Lohith Ramachandra - Head of Brand Marketing,https://linkedin.com/in/lohith-ramachandra
Street Poller Media,MoonPay,Crypto / Fintech,"""Have you used Bitcoin?"" street poll → simplify crypto",N/A,CoinDCX,Prashant Verma - Chief Growth & Marketing Officer - India & MENA,https://linkedin.com/in/5prashantv
Street Poller Media,Coverd,Gambling / Fintech,Awkward purchase confessions → refund app reveal → $3.51 CPI,N/A,Dream11,Nikhil Lodha - Head of Marketing & Growth / CGO (elevated Jul 2025). Vikrant Mudaliar stepped down as CMO Jun 2026.,https://linkedin.com/in/nikhil-lodha-4898559a
Street Poller Media,Wyzly,Parenting Tech / App,"""Fights with kids over phones?"" parenting pain poll",N/A,Parentlane,Acquired by ACKO (2023). No separate marketing head.,
Street Poller Media,BeReal,Social App / Tech,Phone habits poll in Washington Square Park,N/A,ShareChat,Rishika Sharma - Head of Marketing (ShareChat & Moj),https://linkedin.com/in/rishikasharma12
streetinterview.io,Growthub,UGC Agency,Quick shoot inside Brooklyn deli → top-performing paid ad,N/A,Any agency,N/A - generic,
streetinterview.io,TheRippleCo,Probiotics / Health,3 long-form organic videos → 3M+ views each → $4K sales,N/A,The Good Bug,No CMO (co-founder-led). Gargi R. - Lead Marketing,https://linkedin.com/in/gargi-raina
streetinterview.io,Fastic,Fasting App,Street interviews + greenscreen UGC mix,N/A,HealthifyMe,Mehul Doshi - VP of Growth (since Sep 2025). Reports to Anjan Bhojarajan - CPGO.,https://linkedin.com/in/mehul-d-69871b13
streetinterview.io,Guardio,Cybersecurity,Software awareness street poll → 9K to 26K followers,N/A,Quick Heal,Sudhanshu Tripathi - CMO & Head ESG,https://linkedin.com/in/tripathisudhanshu
streetinterview.io,Geologie,Skincare / DTC,IRL street content → product demo,N/A,Minimalist,No dedicated CMO; pitch co-founders Mohit Yadav (CEO) / Rahul Yadav,
streetinterview.io,Hiatus,Health / Wellness,Trust-building street content,N/A,Kapiva,Romil L. - Sr VP Marketing,https://linkedin.com/in/romil-l-36774051
streetinterviews.co.uk,Netflix,Entertainment / Streaming,Quiz content with Joe Locke (Heartstopper) → 5M views,https://www.streetinterviews.co.uk/our-work,Netflix India,Part of Netflix global; pitch local marketing team (Monica Shergill - VP Content),
streetinterviews.co.uk,Atlantic Records,Music / Entertainment,Rapid-fire X vs Y with Charli XCX → 8.2M views,https://www.streetinterviews.co.uk/our-work,T-Series,Neeraj Kalyan - President & Executive Director (oversees marketing). Bhushan Kumar (CMD) is decision-maker. No single marketing head.,https://linkedin.com/in/neeraj-kalyan-a3aa0510
streetinterviews.co.uk,Warner Music Group,Music / Entertainment,8-part X vs Y series with Griff & Jordan Adetunji → 6.57M views,https://www.streetinterviews.co.uk/our-work,Sony Music India,Diya Sahgal - General Manager Marketing,
streetinterviews.co.uk,Hygge,Sunglasses / Accessories,40 white-label videos on brand's own TikTok → 31.8M views,https://www.streetinterviews.co.uk/our-work,Lenskart,Neha Gupta - Head of Marketing India / Sachin Gupta - VP Marketing (joined Apr 2025),https://linkedin.com/in/nehagupta2511
streetinterviews.co.uk,Deel,HR / Payroll SaaS,14-video series on jobs & cost-of-living comparisons → 6.35M views,https://www.streetinterviews.co.uk/our-work,Razorpay,Apurv Sethi - CMO & SME Business Head,https://linkedin.com/in/apuarv
streetinterviews.co.uk,Revolut,Fintech,Guess the flag format → 16.63M views,https://www.streetinterviews.co.uk/our-work,CRED,No CMO (CEO Kunal Shah oversees brand). Sreehari Krishnan - Lead Brand & Marketing,
streetinterviews.co.uk,Great Run,Sports Events,Marathon interviews with Sir Mo Farah → 200M+ views,https://www.streetinterviews.co.uk/our-work,Sportskeeda,Roshan Jha - Head of Marketing,https://linkedin.com/in/roshan-kumar-jha-digital-marketing
